2022-09-13 13:17:31.394 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2022-09-13 13:17:31.405 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Starting AppRun using Java 1.8.0_144 on LAPTOP-SR0899OB with PID 10844 (E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold\scaffold-system\target\classes started by Weiho in E:\Graduation_ChouChou\Scaffold-Weiho\Scaffold)
2022-09-13 13:17:31.405 [restartedMain] DEBUG com.weiho.scaffold.system.AppRun - Running with Spring Boot v2.7.0, Spring v5.3.20
2022-09-13 13:17:31.406 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - No active profile set, falling back to 1 default profile: "default"
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-09-13 13:17:31.468 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-09-13 13:17:33.626 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-09-13 13:17:33.628 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-09-13 13:17:33.654 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
2022-09-13 13:17:34.670 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8888 (http)
2022-09-13 13:17:34.680 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-09-13 13:17:34.681 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-09-13 13:17:34.765 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-09-13 13:17:34.765 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3296 ms
2022-09-13 13:17:35.057 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-09-13 13:17:35.895 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-09-13 13:17:37.839 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '需要token验证' 初始化]
2022-09-13 13:17:37.874 [restartedMain] INFO  c.w.scaffold.common.config.swagger.SwaggerConfig - Swagger -> [Swagger接口文档分组 '不需要token验证' 初始化]
2022-09-13 13:17:38.525 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-09-13 13:17:38.741 [restartedMain] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@66b821d4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7286e632, org.springframework.security.web.context.SecurityContextPersistenceFilter@1aac4367, org.springframework.security.web.header.HeaderWriterFilter@33de39a0, org.springframework.security.web.authentication.logout.LogoutFilter@3bbd2c3f, org.springframework.web.filter.CorsFilter@3082037a, com.weiho.scaffold.system.security.token.filter.TokenFilter@1c9c83a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7650be64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2bdcaf80, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74f9bcc, org.springframework.security.web.session.SessionManagementFilter@652b59aa, org.springframework.security.web.access.ExceptionTranslationFilter@239f0420, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55c543a6]
2022-09-13 13:17:38.910 [restartedMain] INFO  com.weiho.scaffold.redis.config.RedisConfig - Redis -> [Redis缓存错误处理程序初始化]
2022-09-13 13:17:39.600 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2022-09-13 13:17:39.623 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-09-13 13:17:39.624 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-09-13 13:17:39.625 [restartedMain] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-09-13 13:17:39.626 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2022-09-13 13:17:39.971 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Attempting to connect to: [192.168.137.128:5672]
2022-09-13 13:17:40.016 [restartedMain] INFO  o.s.a.rabbit.connection.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#4ba331f2:0/SimpleConnection@20e32553 [delegate=amqp://admin@192.168.137.128:5672/, localPort= 8925]
2022-09-13 13:17:40.087 [restartedMain] INFO  com.weiho.scaffold.system.AppRun - Started AppRun in 9.099 seconds (JVM running for 13.921)
2022-09-13 13:23:05.857 [http-nio-8888-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 服务器限流异常，请稍候再试] with root cause
java.lang.RuntimeException: 服务器限流异常，请稍候再试
	at com.weiho.scaffold.redis.limiter.aspect.RateLimiterAspect.doBefore(RateLimiterAspect.java:56)
2022-09-13 17:09:27.508 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:09:27.509 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:09:27.510 [http-nio-8888-exec-5] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:09:38.337 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:09:38.368 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:09:38.539 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:09:38.541 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:09:38.541 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:09:38.542 [http-nio-8888-exec-6] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:09:38.542 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:09:38.542 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:09:38.543 [http-nio-8888-exec-6] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:09:42.723 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:09:42.738 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:09:42.906 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:09:42.908 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:09:42.908 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:09:42.909 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:09:42.910 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:09:42.911 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:09:42.912 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:09:46.719 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:09:46.748 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:09:46.924 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:09:46.927 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:09:46.927 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:09:46.928 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:09:46.928 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:09:46.928 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:09:46.929 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:09:52.422 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:09:52.444 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:09:52.624 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:09:52.626 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:09:52.626 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:09:52.627 [http-nio-8888-exec-9] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:09:52.628 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:09:52.628 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:09:52.630 [http-nio-8888-exec-9] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:09:59.050 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:09:59.066 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:09:59.229 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:09:59.231 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:09:59.231 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:09:59.232 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:09:59.233 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:09:59.233 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:09:59.234 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:10:03.340 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:10:03.355 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:10:03.563 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:10:03.567 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:10:03.567 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:10:03.569 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:10:03.570 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:10:03.570 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:10:03.572 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:10:09.026 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:10:09.043 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:10:09.215 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:10:09.218 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:10:09.219 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:10:09.220 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:10:09.221 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:10:09.221 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:10:09.224 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:14:17.937 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:14:17.966 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:14:18.250 [http-nio-8888-exec-4] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:14:18.252 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:14:18.252 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:14:18.254 [http-nio-8888-exec-4] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:14:18.254 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:14:18.255 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:14:18.257 [http-nio-8888-exec-4] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:14:24.485 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/mail/options}
2022-09-13 17:20:15.756 [http-nio-8888-exec-9] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:20:15.778 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:20:16.001 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:20:16.009 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:20:16.009 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:20:16.012 [http-nio-8888-exec-10] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:20:16.013 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:20:16.013 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:20:16.016 [http-nio-8888-exec-10] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:20:24.468 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:20:24.486 [http-nio-8888-exec-3] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:20:24.775 [http-nio-8888-exec-7] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:20:24.777 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:20:24.777 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:20:24.777 [http-nio-8888-exec-7] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:20:24.778 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:20:24.778 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:20:24.779 [http-nio-8888-exec-7] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:20:30.014 [http-nio-8888-exec-6] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:20:30.034 [http-nio-8888-exec-1] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:20:30.215 [http-nio-8888-exec-2] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:20:30.216 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:20:30.217 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:20:30.217 [http-nio-8888-exec-2] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:20:30.218 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:20:30.218 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
2022-09-13 17:20:30.219 [http-nio-8888-exec-2] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - <==      Total: 10
2022-09-13 17:20:34.560 [http-nio-8888-exec-5] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/user/info}
2022-09-13 17:20:34.576 [http-nio-8888-exec-10] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/menus/build}
2022-09-13 17:20:34.754 [http-nio-8888-exec-8] INFO  c.w.s.system.security.token.filter.TokenFilter - Security -> 将身份验证设置为安全上下文,身份:{root},uri:{/api/v1/center/logs}
2022-09-13 17:20:34.757 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==>  Preparing: SELECT count(0) FROM log WHERE username = ? AND log_type = ? AND is_del = 0
2022-09-13 17:20:34.758 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - ==> Parameters: root(String), INFO(String)
2022-09-13 17:20:34.759 [http-nio-8888-exec-8] DEBUG c.w.s.l.mapper.LogMapper.selectByUsername_COUNT - <==      Total: 1
2022-09-13 17:20:34.759 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==>  Preparing: SELECT create_time, update_time, is_del, id, title, business_type, method, request_method, username, request_url, request_ip, browser, address, request_params, response_result, status, exception_detail, time FROM log WHERE username = ? AND log_type = ? AND is_del = 0 order by id DESC LIMIT ?
2022-09-13 17:20:34.759 [http-nio-8888-exec-8] DEBUG c.w.s.logging.mapper.LogMapper.selectByUsername - ==> Parameters: root(String), INFO(String), 10(Integer)
